id,table_name,source_name,source_schema,data_subject,load_strategy,cursor_column,initial_value,primary_key,load_sequence,table_load_active
1,account_account,postgres_crm,public,accounting,incremental,write_date,1/1/2024,id,10,1
2,account_account_account_tag,postgres_crm,public,accounting,full,write_date,1/1/2024,id,10,1
3,account_account_tag,postgres_crm,public,accounting,incremental,write_date,1/1/2024,id,10,1
4,account_analytic_plan,postgres_crm,public,accounting,incremental,write_date,1/1/2024,id,10,1
5,account_incoterms,postgres_crm,public,accounting,incremental,write_date,1/1/2024,id,10,1
6,account_journal,postgres_crm,public,accounting,incremental,write_date,1/1/2024,id,10,1
7,account_payment_method,postgres_crm,public,accounting,incremental,write_date,1/1/2024,id,10,1
8,account_payment_method_line,postgres_crm,public,accounting,incremental,write_date,1/1/2024,id,10,1
9,account_payment_term,postgres_crm,public,accounting,incremental,write_date,1/1/2024,id,10,1
10,account_payment_term_line,postgres_crm,public,accounting,incremental,write_date,1/1/2024,id,10,1
11,account_reconcile_model,postgres_crm,public,accounting,incremental,write_date,1/1/2024,id,10,1
12,account_report,postgres_crm,public,accounting,incremental,write_date,1/1/2024,id,10,1
13,account_report_column,postgres_crm,public,accounting,incremental,write_date,1/1/2024,id,10,1
14,account_report_expression,postgres_crm,public,accounting,incremental,write_date,1/1/2024,id,10,1
15,account_report_line,postgres_crm,public,accounting,incremental,write_date,1/1/2024,id,10,1
16,account_tax,postgres_crm,public,accounting,incremental,write_date,1/1/2024,id,20,1
17,account_tax_group,postgres_crm,public,accounting,incremental,write_date,1/1/2024,id,20,1
18,account_tax_repartition_line,postgres_crm,public,accounting,incremental,write_date,1/1/2024,id,20,1
19,account_account,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,1
20,account_account_account_tag,postgres_timesheet,public,accounting,full,write_date,1/1/2024,id,40,1
21,account_account_tag,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,1
22,account_analytic_account,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,1
23,account_analytic_applicability,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,1
24,account_analytic_plan,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,1
25,account_bank_statement,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,1
26,account_bank_statement_line,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,1
27,account_full_reconcile,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,1
28,account_incoterms,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,1
29,account_journal,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,1
30,account_move,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,1
31,account_move_line,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,1
32,account_partial_reconcile,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,1
33,account_payment,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,1
34,account_payment_method,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,1
35,account_payment_method_line,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,1
36,account_payment_term,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,1
37,account_payment_term_line,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,1
38,account_reconcile_model,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,1
39,account_reconcile_model_line,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,1
40,account_report,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,1
41,account_report_column,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,1
42,account_report_expression,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,1
43,account_report_line,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,1
44,account_tax,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,1
45,account_tax_group,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,1
46,account_tax_repartition_line,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,1
47,cost_allocation_unit,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,1
48,tabProject,maria_erp,appdb,project,incremental,modified,1/1/2024,name,60,1
49,tabProject Model,maria_erp,appdb,project,incremental,modified,1/1/2024,name,60,1
50,tabProject Package,maria_erp,appdb,project,incremental,modified,1/1/2024,name,60,1
51,tabProject User,maria_erp,appdb,project,incremental,modified,1/1/2024,name,60,1
